Subsidiary,Versions,Commission,Month,Commission%
GO Asia Pacific,Budget version 1,Commission%,Oct,0.941685881
GO Asia Pacific,Budget version 2,Commission%,Oct,1.035854469
GO Accessories GmbH,Budget version 1,Commission%,Oct,0.788191628
GO Accessories GmbH,Budget version 2,Commission%,Oct,0.82760121
GO Americas,Budget version 1,Commission%,Nov,1.210185072
GO Americas,Budget version 2,Commission%,Nov,1.331203579
GO Central Europe,Budget version 1,Commission%,Nov,1.466226173
GO Central Europe,Budget version 2,Commission%,Nov,1.612848791
GO Northern Europe,Budget version 1,Commission%,Nov,1.590518804
GO Northern Europe,Budget version 2,Commission%,Nov,1.749570684
GO Southern Europe,Budget version 1,Commission%,Nov,1.411265852
GO Southern Europe,Budget version 2,Commission%,Nov,1.552392438
GO Asia Pacific,Budget version 1,Commission%,Nov,0.949293549
GO Asia Pacific,Budget version 2,Commission%,Nov,1.044222904
GO Accessories GmbH,Budget version 1,Commission%,Nov,0.789229596
GO Accessories GmbH,Budget version 2,Commission%,Nov,0.828691076
GO Americas,Budget version 1,Commission%,Dec,1.205840612
GO Americas,Budget version 2,Commission%,Dec,1.326424673
GO Central Europe,Budget version 1,Commission%,Dec,1.464953144
GO Central Europe,Budget version 2,Commission%,Dec,1.611448458
GO Northern Europe,Budget version 1,Commission%,Dec,1.568985313
GO Northern Europe,Budget version 2,Commission%,Dec,1.725883844
GO Southern Europe,Budget version 1,Commission%,Dec,1.398724254
GO Southern Europe,Budget version 2,Commission%,Dec,1.53859668
GO Asia Pacific,Budget version 1,Commission%,Dec,0.95326925
GO Asia Pacific,Budget version 2,Commission%,Dec,1.048596175
GO Accessories GmbH,Budget version 1,Commission%,Dec,0.782809085
GO Accessories GmbH,Budget version 2,Commission%,Dec,0.82194954
